"","Site","Standard.Group","Site.Standard.Group","Count","Species.Common","Species.Taxonomic","Genus","Notes","Notes.OLD"
"109","BM","PERIM","BM.PERIM",6,"oregon.grape","mahonia.sp","mahonia","",""
"110","BM","PERIM","BM.PERIM",4,"rhododendron","rhododendron.sp","rhododendron","","new and older"
"111","BM","PERIM","BM.PERIM",2,"rhododendron","rhododendron.sp","rhododendron","might be azalea--yes","only one, discard?; alternate or whorled, serrated pubescent leaves photo 10:37"
"112","BM","PERIM","BM.PERIM",1,"rhododendron","rhododendron.sp","rhododendron","photo at 12:34 4/30--rhododendron of some sort",""
"113","BM","PERIM","BM.PERIM",5,"salal","gaultheria.shallon","gaultheria","",""
"114","BM","PERIM","BM.PERIM",3,"snowberry","symphoricarpos.sp","symphoricarpos","","only one, discard?; kind with different shaped leaves"
"115","BM","PERIM","BM.PERIM",12,"sumac","rhus.sp","rhus","",""
"116","BM","PERIM","BM.PERIM",2,"vine.maple","acer.circinatum","acer","",""
"117","BM","PERIM","BM.PERIM",2,"zabel.laurel","prunus.laurocerasus.zabeliana","prunus","",""
"118","BM","PERIM.BUILD","BM.PERIM.BUILD",999,"DNE","DNE","","",""
"119","BM","STREET","BM.STREET",1,"hazelnut","corylus.sp","corylus","",""
"120","BM","STREET.BUILD","BM.STREET.BUILD",999,"DNE","DNE","","",""
"121","BM","STREET.ENTR","BM.STREET.ENTR",999,"NOSHRUB","NOSHRUB","","",""
"122","CO","BUILD","CO.BUILD",23,"common.heather","calluna.vulgaris","calluna","",""
"123","CO","BUILD","CO.BUILD",2,"daphne","daphne.sp","daphne","likely daphne odora",""
"124","CO","BUILD","CO.BUILD",6,"escallonia","escallonia.sp","escallonia","Fradesii?","possibly frades escallonia; ?1"
"125","CO","BUILD","CO.BUILD",999,"ferns","ferns","ferns","",""
"126","CO","BUILD","CO.BUILD",15,"oregon.grape","mahonia.sp","mahonia","",""
"127","CO","BUILD","CO.BUILD",5,"rhododendron","rhododendron.sp","rhododendron","",""
"128","CO","BUILD","CO.BUILD",3,"salmonberry","rubus.spectabilis","rubus","","?3; rubus spectabilis?; compound alternate; thorny stem and rough leaf. Bottom of 3 leaves have 'thumb'; likely in rose family. Pink 4-5 petaled flowers. Photo."
"129","CO","BUILD","CO.BUILD",1,"spotted.laurel","aucuba.japonica","aucuba","",""
"130","CO","BUILD","CO.BUILD",0,"unknown.gpE","unknown.gpE","unknown","not found--think it may have been removed…","?2; ""holly-like alternate""; no photo, no leaf. Ilex or Berberis?"
"131","CO","BUILD","CO.BUILD",2,"vine.maple","acer.circinatum","acer","","off to the side; border of property but always counted as on."
"132","CO","BUILD","CO.BUILD",3,"winter.heath","erica.sp","erica","",""
"133","CO","BUILD.ENTR","CO.BUILD.ENTR",2,"burkwood.osmanthus","osmanthus.burkwoodii","osmanthus","","?5; may just want to say osmanthus.sp"
"134","CO","BUILD.ENTR","CO.BUILD.ENTR",2,"common.heather","calluna.vulgaris","calluna","","check vs. erica.carnea"
"135","CO","BUILD.ENTR","CO.BUILD.ENTR",2,"daphne","daphne.sp","daphne","daphne, likely odora","?0; could be pieris or daphne"
"136","CO","BUILD.ENTR","CO.BUILD.ENTR",1,"hazelnut","corylus.sp","corylus","this should be one","american or beaked? ?4"
"137","CO","BUILD.ENTR","CO.BUILD.ENTR",1,"heavenly.bamboo","nandina.domestica","nandina","",""
"138","CO","BUILD.ENTR","CO.BUILD.ENTR",3,"oregon.grape","mahonia.sp","mahonia","","tall"
"139","CO","BUILD.ENTR","CO.BUILD.ENTR",16,"rhododendron","rhododendron.sp","rhododendron","",""
"140","CO","BUILD.ENTR","CO.BUILD.ENTR",3,"spotted.laurel","aucuba.japonica","aucuba","","?6; spotted, large toothed opposite"
"141","CO","BUILD.ENTR","CO.BUILD.ENTR",1,"vine.maple","acer.circinatum","acer","",""
"142","CO","PARKING","CO.PARKING",999,"DNE","DNE","","",""
"143","CO","PERIM","CO.PERIM",7,"ornamental.conifer","ornamental.conifer","ornamental","","exists, but no shrubs"
"144","CO","PERIM.BUILD","CO.PERIM.BUILD",2,"rhododendron","rhododendron.sp","rhododendron","",""
"145","CO","STREET","CO.STREET",999,"DNE","DNE","","","no street adjacent vegetation"
"146","CO","STREET.BUILD","CO.STREET.BUILD",999,"DNE","DNE","","",""
"147","CO","STREET.ENTR","CO.STREET.ENTR",999,"DNE","DNE","","",""
"148","DE","BUILD","DE.BUILD",20,"abelia","abelia.grandiflora","abelia","more photos","?2; opposite leaves not toothed"
"149","DE","BUILD","DE.BUILD",10,"burkwood.osmanthus","osmanthus.burkwoodii","osmanthus","","?3; opposite leaves toothed; photo at 10:31? Or 10:28?"
"150","DE","BUILD","DE.BUILD",1,"cotoneaster","cotoneaster.sp","cotoneaster","",""
"151","DE","BUILD","DE.BUILD",16,"david.viburnum","viburnum.davidii","viburnum","",""
"152","DE","BUILD","DE.BUILD",2,"escallonia","escallonia.sp","escallonia","same as Continental.",""
"153","DE","BUILD","DE.BUILD",1,"flowering.dogwood.gp","cornus.florida.gp","cornus","originally in trees",""
"154","DE","BUILD","DE.BUILD",4,"hawthorn","crataegus.sp","crataegus","originally in trees",""
"155","DE","BUILD","DE.BUILD",2,"heavenly.bamboo","nandina.domestica","nandina","",""
"156","DE","BUILD","DE.BUILD",7,"japanese.holly","ilex.crenata","ilex","for some reason had two rows for this. Couldn't find non crenata ilex in photos tho.","?4; tiny opposite leaved hedge"
"157","DE","BUILD","DE.BUILD",1,"lavender","lavandula.sp","lavandula","",""
"158","DE","BUILD","DE.BUILD",15,"manzanita","arctostaphylos.sp","arctostaphylos","more photos--matches kinnikinick well BUT taller than expected, manzanita. Kinnikinnick elsewhere as groundcover","?7; alternate dull green--10:45?"
"159","DE","BUILD","DE.BUILD",1,"oregon.grape","mahonia.sp","mahonia","",""
"160","DE","BUILD","DE.BUILD",2,"ornamental.conifer","ornamental.conifer","ornamental","",""
"161","DE","BUILD","DE.BUILD",11,"rhododendron","rhododendron.sp","rhododendron","",""
"162","DE","BUILD","DE.BUILD",1,"spotted.laurel","aucuba.japonica","aucuba","",""
"163","DE","BUILD","DE.BUILD",19,"white.potentilla","potentilla.fruticosa","potentilla","",""
"164","DE","BUILD","DE.BUILD",1,"winter.heath","erica.sp","erica","",""
"165","DE","BUILD.ENTR","DE.BUILD.ENTR",1,"cotoneaster","cotoneaster.sp","cotoneaster","","technically exists but didn't categorize separately from BUILD"
"166","DE","BUILD.ENTR","DE.BUILD.ENTR",1,"david.viburnum","viburnum.davidii","viburnum","",""
"167","DE","BUILD.ENTR","DE.BUILD.ENTR",5,"heavenly.bamboo","nandina.domestica","nandina","",""
"168","DE","BUILD.ENTR","DE.BUILD.ENTR",3,"ornamental.conifer","ornamental.conifer","ornamental","",""
"169","DE","PARKING","DE.PARKING",8,"abelia","abelia.grandiflora","abelia","?2; likely abies.grandiflora",""
"170","DE","PARKING","DE.PARKING",1,"cotoneaster","cotoneaster.sp","cotoneaster","",""
"171","DE","PARKING","DE.PARKING",4,"escallonia","escallonia.sp","escallonia","same as Continental.",""
"172","DE","PERIM","DE.PERIM",12,"barberry","berberis.thunbergii","berberis","","?6; clustered, thorns, blue oblong berries"
"173","DE","PERIM","DE.PERIM",4,"boxwood","buxus.sp","buxus","good id",""
"174","DE","PERIM","DE.PERIM",2,"cherry.laurel","prunus.laurocerasus","prunus","","very tall, underlined"
"175","DE","PERIM","DE.PERIM",12,"cotoneaster","cotoneaster.sp","cotoneaster","",""
"176","DE","PERIM","DE.PERIM",25,"oregon.grape","mahonia.sp","mahonia","many","underlined?"
"177","DE","PERIM","DE.PERIM",17,"photinia","photinia.fraseri","photinia","",""
"178","DE","PERIM","DE.PERIM",6,"rhododendron","rhododendron.sp","rhododendron","two fuzzy leaf/stem ?8 are azaleas","?8; opposite, stem hairy"
"179","DE","PERIM","DE.PERIM",1,"scotch.broom","cytisus.scoparius","cytisus","",""
"180","DE","PERIM.BUILD","DE.PERIM.BUILD",999,"DNE","DNE","","",""
"181","DE","STREET","DE.STREET",8,"david.viburnum","viburnum.davidii","viburnum","davidii ok","likely davidii; missing photos??"
"182","DE","STREET","DE.STREET",2,"escallonia","escallonia.sp","escallonia","same as Continental.","""alternate serrated waxy leaves, pink trumpet flower""; ?1"
"183","DE","STREET","DE.STREET",10,"ornamental.conifer","ornamental.conifer","ornamental","",""
"184","DE","STREET","DE.STREET",25,"salal","gaultheria.shallon","gaultheria","check photo--seems fine",""
"185","DE","STREET","DE.STREET",30,"zabel.laurel","prunus.laurocerasus.zabeliana","prunus","","mini laurel; var ""Zabeliana"""
"186","DE","STREET.BUILD","DE.STREET.BUILD",1,"abelia","abelia.grandiflora","abelia","abelia","?2; opposite leaves not toothed"
"187","DE","STREET.BUILD","DE.STREET.BUILD",25,"david.viburnum","viburnum.davidii","viburnum","b/c prevalent","underlined?"
"188","DE","STREET.BUILD","DE.STREET.BUILD",9,"escallonia","escallonia.sp","escallonia","same as Continental.","""alternate serrated waxy leaves, pink trumpet flower""; ?1"
"189","DE","STREET.BUILD","DE.STREET.BUILD",3,"holly","ilex.sp","ilex","few large leaf ilex…",""
"190","DE","STREET.BUILD","DE.STREET.BUILD",20,"japanese.holly","ilex.crenata","ilex","","?4; tiny opposite leaved hedge"
"191","DE","STREET.BUILD","DE.STREET.BUILD",14,"ornamental.conifer","ornamental.conifer","ornamental","",""
"192","DE","STREET.BUILD","DE.STREET.BUILD",5,"salal","gaultheria.shallon","gaultheria","photo count",""
"193","DE","STREET.BUILD","DE.STREET.BUILD",41,"winged.euonymus","euonymus.alatus","euonymus","10:28 photo in old; I think it is a euonymus.alatus; more photos with flowers 8:58ish new","?5; opposite leaved micro serrated; underlined--10:31? Or 10:28?"
"194","DE","STREET.BUILD","DE.STREET.BUILD",2,"winter.heath","erica.sp","erica","",""
"195","DE","STREET.BUILD","DE.STREET.BUILD",26,"zabel.laurel","prunus.laurocerasus.zabeliana","prunus","","mini laurel; var ""Zabeliana"""
"196","DE","STREET.ENTR","DE.STREET.ENTR",10,"salal","gaultheria.shallon","gaultheria","photo count",""
"197","DE","STREET.ENTR","DE.STREET.ENTR",10,"zabel.laurel","prunus.laurocerasus.zabeliana","prunus","","check photinia"
"198","EG","BUILD","EG.BUILD",999,"ferns","ferns","ferns","",""
"199","EG","BUILD","EG.BUILD",4,"hazelnut","corylus.sp","corylus","","beaked hazelnut; corylus comuta var. californica"
"200","EG","BUILD","EG.BUILD",1,"hydrangea","hydrangea.sp","hydrangea","good id",""
"201","EG","BUILD","EG.BUILD",4,"indian.plum","oemleria.cerasiformis","oemleria","","?1; alternate, fast growing--there seem to be two forms of this, the spray type and the one with yellow leaves"
"202","EG","BUILD","EG.BUILD",0,"oceanspray","holodiscus.discolor","holodiscus","","has white flowers"
"203","EG","BUILD","EG.BUILD",21,"oregon.grape","mahonia.sp","mahonia","","also M. nervosa"
"204","EG","BUILD","EG.BUILD",0,"ornamental.conifer","ornamental.conifer","ornamental","","possibly meant weeping serbian spruce?"
"205","EG","BUILD","EG.BUILD",9,"red.flowering.currant","ribes.sanguineum","ribes","",""
"206","EG","BUILD","EG.BUILD",5,"salal","gaultheria.shallon","gaultheria","",""
"207","EG","BUILD","EG.BUILD",10,"vine.maple","acer.circinatum","acer","","building edge"
"208","EG","BUILD","EG.BUILD",10,"winged.euonymus","euonymus.alatus","euonymus","","?2; opposite, fruit looks like half maple"
"209","EG","BUILD.ENTR","EG.BUILD.ENTR",2,"boxwood","buxus.sp","buxus","good id","buxus.sempervirens likely"
"210","EG","BUILD.ENTR","EG.BUILD.ENTR",10,"dogwood","cornus.sp","cornus","shrub group NOT tartarian",""
"211","EG","BUILD.ENTR","EG.BUILD.ENTR",14,"euonymus.japonicus.gp","euonymus.japonicus","euonymus","",""
"212","EG","BUILD.ENTR","EG.BUILD.ENTR",999,"ferns","ferns","ferns","",""
"213","EG","BUILD.ENTR","EG.BUILD.ENTR",6,"heavenly.bamboo","nandina.domestica","nandina","",""
"214","EG","BUILD.ENTR","EG.BUILD.ENTR",2,"rhododendron","rhododendron.sp","rhododendron","",""
"215","EG","PARKING","EG.PARKING",25,"oregon.grape","mahonia.sp","mahonia","","parking lot"
"216","EG","PARKING","EG.PARKING",6,"red.flowering.currant","ribes.sanguineum","ribes","","A"
"217","EG","PERIM","EG.PERIM",999,"ferns","ferns","ferns","",""
"218","EG","PERIM","EG.PERIM",2,"hazelnut","corylus.sp","corylus","",""
"219","EG","PERIM","EG.PERIM",5,"himalayan.blackberry","rubus.armeniacus","rubus","",""
"220","EG","PERIM","EG.PERIM",2,"indian.plum","oemleria.cerasiformis","oemleria","","?4; alternate, also at back of Paroscientific, possibly also indian plum?"
"221","EG","PERIM","EG.PERIM",0,"lilac","syringa.vulgaris","syringa","didn't find?",""
"222","EG","PERIM","EG.PERIM",5,"oceanspray","holodiscus.discolor","holodiscus","","?3"
"223","EG","PERIM","EG.PERIM",12,"oregon.grape","mahonia.sp","mahonia","","margin"
"224","EG","PERIM","EG.PERIM",3,"red.flowering.currant","ribes.sanguineum","ribes","","A"
"225","EG","PERIM","EG.PERIM",100,"salal","gaultheria.shallon","gaultheria","",""
"226","EG","PERIM","EG.PERIM",1,"saskatoon","amelanchier.alnifolia","amelanchier","found one","in plan, not written down? -- possibly planted oceanspray instead"
"227","EG","PERIM","EG.PERIM",2,"scotch.broom","cytisus.scoparius","cytisus","",""
"228","EG","PERIM","EG.PERIM",10,"snowberry","symphoricarpos.sp","symphoricarpos","",""
"229","EG","PERIM","EG.PERIM",10,"vine.maple","acer.circinatum","acer","",""
"230","EG","PERIM","EG.PERIM",3,"winged.euonymus","euonymus.alatus","euonymus","","?2"
"231","EG","PERIM.BUILD","EG.PERIM.BUILD",999,"DNE","DNE","","",""
"232","EG","STREET","EG.STREET",999,"DNE","DNE","","","or same as STREET.ENTR"
"233","EG","STREET.BUILD","EG.STREET.BUILD",999,"ferns","ferns","ferns","",""
"234","EG","STREET.BUILD","EG.STREET.BUILD",6,"hazelnut","corylus.sp","corylus","",""
"235","EG","STREET.BUILD","EG.STREET.BUILD",2,"indian.plum","oemleria.cerasiformis","oemleria","",""
"236","EG","STREET.BUILD","EG.STREET.BUILD",1,"oceanspray","holodiscus.discolor","holodiscus","",""
"237","EG","STREET.BUILD","EG.STREET.BUILD",12,"oregon.grape","mahonia.sp","mahonia","",""
"238","EG","STREET.BUILD","EG.STREET.BUILD",0,"ornamental.conifer","ornamental.conifer","ornamental","think this is a tree",""
"239","EG","STREET.BUILD","EG.STREET.BUILD",5,"red.flowering.currant","ribes.sanguineum","ribes","",""
"240","EG","STREET.BUILD","EG.STREET.BUILD",100,"salal","gaultheria.shallon","gaultheria","",""
"241","EG","STREET.BUILD","EG.STREET.BUILD",3,"saskatoon","amelanchier.alnifolia","amelanchier","",""
"242","EG","STREET.BUILD","EG.STREET.BUILD",5,"snowberry","symphoricarpos.sp","symphoricarpos","",""
"243","EG","STREET.BUILD","EG.STREET.BUILD",2,"vine.maple","acer.circinatum","acer","",""
"244","EG","STREET.BUILD","EG.STREET.BUILD",1,"winged.euonymus","euonymus.alatus","euonymus","",""
"245","EG","STREET.ENTR","EG.STREET.ENTR",8,"euphorbia","euphorbia.sp","euphorbia","photo count",""
"246","EG","STREET.ENTR","EG.STREET.ENTR",25,"hypericum","hypericum.calycinum","hypericum","","C; yellow flower"
"247","EG","STREET.ENTR","EG.STREET.ENTR",1,"oceanspray","holodiscus.discolor","holodiscus","found one","in plan, not written down?"
"248","EG","STREET.ENTR","EG.STREET.ENTR",6,"oregon.grape","mahonia.sp","mahonia","",""
"249","EG","STREET.ENTR","EG.STREET.ENTR",1,"red.flowering.currant","ribes.sanguineum","ribes","",""
"250","EG","STREET.ENTR","EG.STREET.ENTR",2,"rhododendron","rhododendron.sp","rhododendron","",""
"251","EG","STREET.ENTR","EG.STREET.ENTR",6,"winged.euonymus","euonymus.alatus","euonymus","","?2; opposite, fruit looks like half maple"
"252","FC","BUILD","FC.BUILD",1,"cotoneaster","cotoneaster.sp","cotoneaster","",""
"253","FC","BUILD","FC.BUILD",8,"lavender","lavandula.sp","lavandula","",""
"254","FC","BUILD","FC.BUILD",0,"rosemary","rosmarinus.officinalis","rosmarinus","not found",""
